Info 0    [15:19:15.351] Starting TS Server
Info 238  [15:21:36.474] Elapsed:: 0.008651999989524484ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 239  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 240  [15:21:36.474] Elapsed:: 0.008375999983400106ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 241  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 242  [15:21:36.474] Elapsed:: 0.008434999966993928ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 243  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 244  [15:21:36.474] Elapsed:: 0.008467999985441566ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 245  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 246  [15:21:36.474] Elapsed:: 0.008514999994076788ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 247  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 248  [15:21:36.474] Elapsed:: 0.008004000002983958ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 249  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 250  [15:21:36.474] Elapsed:: 0.008282999973744154ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 251  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 252  [15:21:36.474] Elapsed:: 0.007658999995328486ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 253  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [15:21:36.474] Elapsed:: 0.003704999980982393ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 256  [15:21:36.474] Elapsed:: 0.0034209999721497297ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 257  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 258  [15:21:36.474] Elapsed:: 0.0031930000404827297ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 259  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 260  [15:21:36.474] Elapsed:: 0.02797699999064207ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 261  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 262  [15:21:36.474] Elapsed:: 0.0040840000146999955ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 263  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 264  [15:21:36.474] Elapsed:: 0.004116999974939972ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 265  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 266  [15:21:36.474] Elapsed:: 0.002845000009983778ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 267  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 268  [15:21:36.474] Elapsed:: 0.0035250000073574483ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 269  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 270  [15:21:36.474] Elapsed:: 0.002919000049587339ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 271  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 272  [15:21:36.474] Elapsed:: 0.0028359999996609986ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 273  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 274  [15:21:36.474] Elapsed:: 0.002773999993223697ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 275  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 276  [15:21:36.474] Elapsed:: 0.0054419999942183495ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 277  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 278  [15:21:36.474] Elapsed:: 0.0030409999890252948ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 279  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 280  [15:21:36.474] Elapsed:: 0.003646999946795404ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 281  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 282  [15:21:36.474] Elapsed:: 0.0027780000236816704ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 283  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 284  [15:21:36.474] Elapsed:: 0.003727999981492758ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 285  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 286  [15:21:36.474] Elapsed:: 0.0027489999774843454ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 287  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 288  [15:21:36.474] Elapsed:: 0.0025209999876096845ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 289  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 290  [15:21:36.474] Elapsed:: 0.0025840000016614795ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 291  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 292  [15:21:36.474] Elapsed:: 0.0033130000228993595ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 293  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 294  [15:21:36.474] Elapsed:: 0.0026259999722242355ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 295  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 296  [15:21:36.474] Elapsed:: 0.002445999998599291ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 297  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 298  [15:21:36.474] Elapsed:: 0.002812999999150634ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 299  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 300  [15:21:36.474] Elapsed:: 0.002773999993223697ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 301  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 302  [15:21:36.474] Elapsed:: 0.002974000002723187ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 303  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 304  [15:21:36.474] Elapsed:: 0.0028100000345148146ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 305  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 306  [15:21:36.474] Elapsed:: 0.010089999996125698ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 307  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 308  [15:21:36.474] Elapsed:: 0.00269499997375533ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 309  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 310  [15:21:36.474] Elapsed:: 0.0031849999795667827ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 311  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 312  [15:21:36.474] Elapsed:: 0.003468999988399446ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 313  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 314  [15:21:36.474] Elapsed:: 0.0026990000042133033ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 315  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 316  [15:21:36.474] Elapsed:: 0.002639999962411821ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 317  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 318  [15:21:36.474] Elapsed:: 0.0024350000312551856ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 319  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 320  [15:21:36.474] Elapsed:: 0.0034630000009201467ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 321  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 322  [15:21:36.474] Elapsed:: 0.002454000001307577ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 31:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 323  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 324  [15:21:36.474] Elapsed:: 0.002465000026859343ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 32:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 325  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 326  [15:21:36.474] Elapsed:: 0.0023059999803081155ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 33:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 327  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 328  [15:21:36.474] Elapsed:: 0.002359999984037131ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 34:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
